query_id,query,gold_citations
train_0001,"Die A AG betreibt seit den 1970er-Jahren auf der Parzelle Nr. yyy (Wohn- und Gewerbezone) ein Recyclingunternehmen. Das Unternehmen verarbeitet vorwiegend Metallschrott. Dieser wird im Aussenbereich des BetriebsgelÃ¤ndes zwischengelagert und dort von einem fest instal lierten Metallschredder fÃ¼r die Weiterverarbeitung zerkleinert. Im Jahr 2018 wurde der 1983 bewilligte Metallschredder umfassend modernisiert; nur wenige Teile der GehÃ¤usekonstruktion wurden weiterverwendet. Aufgrund der Modernisierung stieg die jÃ¤hrliche VerarbeitungskapazitÃ¤t von 75'000 auf 84'000 Tonnen, und die durchschnittliche Betriebsleistung pro Tag dehnte sich von zehn auf zwÃ¶lf Stunden aus. Im Herbst 2020 kauft B das Wohnhaus auf der Parzelle Nr. zzz (Wohn- und Gewerbezone), welches an das GrundstÃ¼ck Nr. yyy angrenzt. Nach kurzer Zeit fÃ¼hlt er sich vom LÃ¤rm des Me tallschredders gestÃ¶rt, zumal dieser gelegentlich bis in die spÃ¤ten Abendstunden (23.00 Uhr) in Betrieb ist. Er beschwert sich deshalb bei den zustÃ¤ndigen BehÃ¶rden, welche Ã¼ber die Mo dernisierungsmassnahmen nicht informiert wurden. Aufgrund behÃ¶rdlicher Aufforderung reicht die A AG nachtrÃ¤glich die erforderlichen Bewilli gungsunterlagen ein. Darunter befindet sich ein vorschriftsgemÃ¤ss erstelltes LÃ¤rmgutachten der C AG. Darin wird festgehalten, dass der Metallschredder beim Wohnhaus von B im or dentlichen Betrieb einen maximalen LÃ¤rmpegel von 53 dB(A) erzeugt. 
Ist die Modernisierung des Metallschredders als UVP-pflichtig zu beurteilen? ",Art. 10a Abs. 1 USG;Art. 2 Abs. 1 UVPV;Art. 10a Abs. 1 UVG
train_0002,"Die Alpha Consulting AG kann nun ihr GrundstÃ¼ck neu direkt an die soeben erstellte Kana lisationsleitung in der angrenzenden neuen Quartierstrasse anschliessen, so dass sie die von der Grunddienstbarkeit erfasste Abwasserleitung (vgl. Sachverhalt Teil 1) ausser Betrieb nimmt und ihr GrundstÃ¼ck jetzt an die Leitung in der Quartierstrasse anschliesst. Georg (G), der Grundbuchverwalter des Grundbuchkreises, in dem die GrundstÃ¼cke 1 und 2 liegen, wohnt ganz in der NÃ¤he und beobachtet auf seinem tÃ¤glichen Weg zur Arbeit die Installation der neuen Kanalisationsleitung in der Quartierstrasse. Einige Tage spÃ¤ter liest er zudem in der Zeitung, dass sÃ¤mtliche Liegenschaften, die an die Quartierstrasse grenzen, neu an die in der Quartierstrasse befindliche Kanalisationsleitung angeschlossen worden seien. Daher fasst Georg den Entschluss, zur Entlastung des Grundbuchs die bisher eingetra gene Leitungsdienstbarkeit von Amtes wegen zu lÃ¶schen, und setzt sein Vorhaben sofort in die Tat um. 
Sollte die LÃ¶schung nicht zu Recht erfolgt sein: Welche Rechtsbehelfe stehen der Alpha Consulting AG gegenÃ¼ber wem zur VerfÃ¼gung, um mit allen mÃ¶glichen Mitteln gegen das aus ihrer Sicht vÃ¶llig unzulÃ¤ssige Verhalten von G vorzugehen? PrÃ¼fen Sie jeweils alle Voraussetzungen. Blosse Sanktionen gegen das aus Sicht der Alpha Consulting AG unzulÃ¤ssige Vorgehen von G sind nicht zu prÃ¼fen.",Art. 975 ZGB;Art. 974 Abs. 2 ZGB;Art. 973 ZGB;Art. 661 ZGB;Art. 956a ZGB;Art. 956a Abs. 3 ZGB;Art. 955 Abs. 1 ZGB;Art. 976 ZGB;Art. 976a ZGB;Art. 60 OR;Art. 955 Abs. 2 ZGB
train_0003,"Das Kompetenzzentrum VÃ¶lkerstrafrecht bei der Bundesanwaltschaft erhÃ¤lt einen Tipp von syrischen FlÃ¼chtlingen. In einer Gemeinschaftsunterkunft wurde Anwar R. entdeckt, der in leitender Funktion in einem GefÃ¤ngnis des syrischen Luftwaffengeheimdienstes in Damaskus zwischen 2011 und 2012 fÃ¼r die brutale Folter von mindestens 4000 Menschen verantwortlich gewesen sein soll. NachprÃ¼fungen ergeben, dass die VorwÃ¼rfe zutreffen kÃ¶nnten. Es finden sich Hinweise auf systematische, brutale, physische und psychische Misshandlungen; u.a. SchlÃ¤ge mit StÃ¶cken, Kabeln und Peitschen sowie Elektroschocks. Der Geheimdienst wollte dadurch Regimegegner einschÃ¼chtern und Informationen erzwingen. Mindestens 58 Gefangene sind vermutlich sogar an den Folgen der Folter gestorben. Anwar R. war fÃ¼r die Organisation der VerhÃ¶re und der Vernehmungsverfahren sowie die Einteilung der Vernehmer verantwortlich. 
Als zustÃ¤ndige StaatsanwÃ¤ltin sollen Sie prÃ¼fen, ob das Verhalten einen Tatbestand des RÃ¶mer Statuts verletzt. WÃ¤re die Schweiz ggf. auch fÃ¼r die DurchfÃ¼hrung des Verfahrens nach RÃ¶mer Statut zustÃ¤ndig?",Art. 264m StGB
train_0004,"Die Linzer Stadtbahn AG ('LiSA') ist die private Betreiberin des S-Bahn-Netzes der Ã¶sterreichischen Stadt Linz. LiSA hat mit der deutschen FORSTER Schienenfahrzeuge GmbH ('FORSTER') in Stuttgart einen Liefervertrag Ã¼ber 20 Zugskompositionen fÃ¼r das von ihr im Auftrag der Stadt Linz betriebene Nahverkehrsnetz abgeschlossen. Der Liefervertrag enthÃ¤lt folgende Klausel (aus dem Englischen Ã¼bersetzt): 55. Anwendbares Recht und Streiterledigung 1 Dieser Liefervertrag untersteht dem schweizerischen Recht, unter Ausschluss des Wiener Kaufrechtsabkommens. 2 Im Fall einer Streitigkeit im Zusammenhang mit diesem Liefervertrag und allfÃ¤lligen FolgeauftrÃ¤gen verpflichten sich die Parteien zu einem Mediationsverfahren unter der Leitung eines gemeinsam bestimmten Mediators. 3 Kommt innerhalb von 60 Tagen nach Einleitung des Mediationsverfahrens keine Einigung zustande, so ist jede Partei berechtigt, ein Schiedsverfahren unter Ausschluss der staatlichen Gerichtsbarkeit einzuleiten. Das Schiedsverfahren richtet sich nach der Schiedsordnung der Vereinigung der Schweizer Handelskammern, die im Zeitpunkt der Einleitung des Schiedsverfahrens in Kraft ist. Das Schiedsgericht soll aus drei Mitgliedern bestehen, wobei beide Geschlechter vertreten sein mÃ¼ssen. Schiedsort ist ZÃ¼rich. Die Verfahrenssprache ist Englisch. Nach Abschluss des Liefervertrages, jedoch vor der Auslieferung der ersten Tranche von 10 Zugskompositionen, wird FORSTER von der franzÃ¶sischen Mirabeau Technologies ('Mirabeau') mit Sitz in Lyon Ã¼bernommen. Die Fertigung der ZÃ¼ge erfolgt weiterhin in Deutschland. Die Ãœbernahme von FORSTER durch Mirabeau hat unter anderem zur Folge, dass die ersten 
Zugskompositionen mit einer VerspÃ¤tung von einem Jahr nach Linz ausgeliefert werden, was 
wiederum zu einer erheblichen VerzÃ¶gerung bei der Inbetriebnahme durch LiSA fÃ¼hrt. LiSA wird 
deshalb von der Stadt Linz, in deren Auftrag sie das S-Bahn-Netz betreibt, gemÃ¤ss dem ihr erteilten 
Leistungsauftrag mit einer Strafzahlung von EUR 1 Mio. belegt. LiSA fordert diesen Betrag von 
Mirabeau zurÃ¼ck. Mirabeau will diesen Betrag jedoch nicht bezahlen. LiSA sieht angesichts der 
umfangreichen vorprozessualen GesprÃ¤che keinen Sinn in einem Mediationsversuch und leitet ein 
Schiedsverfahren beim Sekretariat des Swiss Arbitration Centre in ZÃ¼rich ein. 
Mirabeau erhebt die UnzustÃ¤ndigkeitseinrede und bringt dabei namentlich folgende Argumente vor: 
1. 
2. 
a.)  
Die Schiedsvereinbarung laute auf FORSTER. Mirabeau habe nie eine 
Schiedsvereinbarung mit LiSA abgeschlossen. 
Die von LiSA angerufene Schiedsinstitution sei nicht die ""Vereinigung der Schweizer 
Handelskammern"", sondern eine neue Institution, die aus der ""Vereinigung der Schweizer 
Handelskammern"" hervorgegangen sei.  
Wer entscheidet Ã¼ber die UnzustÃ¤ndigkeitseinrede? Kann der Entscheid unabhÃ¤ngig von der Hauptsache ergehen und wÃ¤re ein solcher Entscheid anfechtbar?",Art. 176 Abs. 1 IPRG;Art. 186 Abs. 1 IPRG;Art. 186 Abs. 3 IPRG;Art. 190 Abs. 3 IPRG
train_0005,"Die Stadt Winterthur beschloss am 10. Februar 2022, die Fabrikantenvilla Â«AlpenschlossÂ» nicht unter Denkmalschutz zu stellen. Gegen diesen Beschluss erhob der Verein fÃ¼r Orts- und Kulturpflege ohne anwaltliche Vertretung Rekurs beim Baurekursgericht des Kantons ZÃ¼rich. Zu seiner Legitimation fÃ¼hrt der Verein mit Sitz in Aarau aus, er setze sich seit dem Jahr 2000 gesamtschweizerisch statutengemÃ¤ss fÃ¼r eine vielfÃ¤ltige Kultur sowie fÃ¼r intakte, harmonische Ortsbilder ein, worunter er auch die Erhaltung wichtiger Zeugen der Kultur und Architektur zÃ¤hle. Neben der GeschÃ¤ftsstelle in Aarau verfÃ¼ge er Ã¼ber eine Regionalvertretung in ZÃ¼rich sowie eine in Fribourg. Aus der Homepage des Vereins geht ausserdem hervor, dass er gelegentlich ein Verzeichnis mit Ortschaften und Ortsteilen publiziert, welche er ohne nÃ¤here BegrÃ¼ndung in verschiedene Kategorien einteilt (A: ortstypisch, harmonisch, malerisch â€“ B: ohne architektonischen orts typischen Charakter â€“ C: unpassend, verunstaltend, architektonisch chaotisch). Das Baurekursgericht verzichtete auf die DurchfÃ¼hrung eines Vernehmlassungsverfahrens und trat am 25. Mai 2022 auf den Rekurs nicht ein. Es begrÃ¼ndete seinen Entscheid wie folgt: Der Verein habe es versÃ¤umt, seine legitimationsbegrÃ¼ndende TÃ¤tigkeit ausfÃ¼hrlicher darzu legen und mit Unterlagen zu belegen. Der Rekurs sei deshalb nicht genÃ¼gend substantiiert. Das Baurekursgericht ging in seiner UrteilsbegrÃ¼ndung nicht auf das auf der Homepage des Vereins genannte Verzeichnis der Ortschaften und Ortsteile ein. Der Verein ist empÃ¶rt Ã¼ber diesen Entscheid und mÃ¶chte ihn weiterziehen. Der Verein fÃ¼r Orts- und Kulturpflege hat das Rechtsmittel gegen den Entscheid des Baure kursgerichts ergriffen und reicht mit seinem Rechtsmittel Unterlagen ein, woraus hervorgehen soll, dass er sich auch mit DenkmÃ¤lern und Ortschaften im Kanton ZÃ¼rich beschÃ¤ftigt hat. So findet sich nun ein Auszug aus dem oben genannten Verzeichnis von Ortschaften und Ortstei len im Kanton ZÃ¼rich bei den Akten, welche er kategorisiert hat. Gehen Sie davon aus, dass das Baurekursgericht auf den Rekurs des Vereins fÃ¼r Orts- und 
Kulturpflege eintritt und die Frage, ob die Stadt Winterthur das Â«AlpenschlossÂ» zurecht nicht 
unter Schutz gestellt hat, materiell zu beurteilen hat. Bei den Akten liegt ein denkmalpflegeri
sches Gutachten, das die Stadt Winterthur eingeholt hat und auf das sie sich in ihrem Be
schluss wesentlich abstÃ¼tzt. Der Verein fÃ¼r Orts- und Kulturpflege bringt in seiner Replik erst
mals vor, die Gutachterin sei Vorstandsmitglied des Vereins der HauseigentÃ¼mer ZÃ¼rich, einer Untersektion des Schweizerischen Vereins der HauseigentÃ¼mer. Dieser Verein sei bekannt fÃ¼r 
seine eigentÃ¼mer- und investorenfreundliche Haltung. Der Denkmalschutz werde Â«in diesen 
KreisenÂ» als Ã¼berflÃ¼ssig angesehen. Ãœberhaupt sei dieses Gutachten ein GefÃ¤lligkeitsgutach
ten. Der Verein fÃ¼r Orts- und Kulturpflege reicht ein von ihm in Auftrag gegebenes Gutachten 
ein, welches zu einem anderen Schluss kommt als dasjenige, das die Stadt Winterthur einge
holt hat. Nehmen Sie an, die letzte kantonale Rechtsmittelinstanz hat das Rechtsmittel des Vereins fÃ¼r 
Orts- und Kulturpflege gutgeheissen und das Verfahren an die Stadt Winterthur zurÃ¼ckgewie
sen, um das Â«AlpenschlossÂ» unter Denkmalschutz zu stellen. Gegen diesen Entscheid mÃ¶chte 
sich die Stadt Winterthur wehren. Anhang 
Auszug aus dem Planungs- und Baugesetz (PBG) des Kantons ZÃ¼rich 
C. Rekurs- und Beschwerdelegitimation 
I. Allgemein 
Â§ 338 a. Zum Rekurs und zur Beschwerde ist berechtigt, wer durch die angefochtene Anord
nung berÃ¼hrt ist und ein schutzwÃ¼rdiges Interesse an ihrer Aufhebung oder Ã„nderung hat. 
Dasselbe gilt fÃ¼r die Anfechtung von Erlassen. 
II. Kantonale Verbandsbeschwerde 
Â§ 338 b. 1 Gesamtkantonal tÃ¤tige VerbÃ¤nde, die sich seit wenigstens zehn Jahren im Kanton 
statutengemÃ¤ss dem Natur- und Heimatschutz oder verwandten, rein ideellen Zielen wid
men, kÃ¶nnen Rekurs oder Beschwerde erheben gegen: 
a. Anordnungen und Erlasse, soweit sie sich auf den III. Titel [Der Natur- und Heimatschutz] 
oder Â§ 238 Abs. 2 stÃ¼tzen, 
b. Bewilligungen fÃ¼r Bauten und Anlagen ausserhalb der Bauzonen, 
c. Festsetzungen von Ã¼berkommunalen GestaltungsplÃ¤nen ausserhalb der Bauzonen. 
2Das Rekurs- oder Beschwerderecht steht den VerbÃ¤nden nur fÃ¼r RÃ¼gen zu, die mit den In
teressen des Natur- und Heimatschutzes in unmittelbarem Zusammenhang stehen. 
3Treffen Gesuchsteller und Verband Vereinbarungen Ã¼ber Verpflichtungen, die Belange des 
Ã¶ffentlichen Rechts betreffen, gelten diese ausschliesslich als gemeinsame AntrÃ¤ge an die 
BehÃ¶rde. Diese berÃ¼cksichtigt das Ergebnis in ihrer Anordnung oder ihrem Entscheid, soweit 
sich die Vereinbarungen als rechtmÃ¤ssig und angemessen erweisen und der Sachverhalt 
richtig und vollstÃ¤ndig festgestellt wurde. 
4Vereinbarungen zwischen Gesuchstellern und VerbÃ¤nden Ã¼ber finanzielle oder andere 
Leistungen sind nicht zulÃ¤ssig, soweit diese bestimmt sind fÃ¼r: 
a. die Durchsetzung von Verpflichtungen des Ã¶ffentlichen Rechts, insbesondere behÃ¶rdlicher 
Auflagen, 
b. Massnahmen, die das Ã¶ffentliche Recht nicht vorsieht oder die in keinem Zusammenhang 
mit dem Vorhaben stehen, 
c. die Abgeltung eines Rechtsmittelverzichts oder eines anderen prozessualen Verhaltens. 
5Die RechtsmittelbehÃ¶rde tritt auf einen Rekurs oder eine Beschwerde nicht ein, wenn die
ser oder diese rechtsmissbrÃ¤uchlich ist oder der Verband unzulÃ¤ssige Leistungen im Sinne 
von Abs. 3 gefordert hat.  
Welche Voraussetzungen mÃ¼ssen erfÃ¼llt sein, damit die Stadt Winterthur ein Rechts mittel vor Bundesgericht ergreifen kann? ErlÃ¤utern Sie kurz inwiefern diese erfÃ¼llt sind. BeschrÃ¤nken Sie sich bei Ihrer Antwort auf das Anfechtungsobjekt, die Beschwerdele gitimation und BeschwerdegrÃ¼nde.",Art. 93 Abs. 1 BGG;Art. 89 Abs. 1 BGG;Art. 89 Abs. 2 BGG;Art. 50 BV;Art. 95 BGG;Art. 106 Abs. 2 BGG
train_0006,"Thomas, 21-jÃ¤hrig und schon sein ganzes Leben lang wohnhaft in ZÃ¼rich bei den Eltern, ist Bachelorstudent an der Rechtswissenschaftlichen FakultÃ¤t der UniversitÃ¤t ZÃ¼rich. Neben dem Studium geht er keiner Arbeit nach. Studium etc. wird vollstÃ¤ndig durch die Eltern finanziert, die relativ wohlhabend sind. Nennenswertes eigenes VermÃ¶gen besitzt er keines. Am 5. Januar 2022 hat er die WiederholungsprÃ¼fung im Strafrecht I abgelegt. Bei Nichtbestehen droht ihm der Ausschluss vom Studium. Um auf Nummer sicher zu gehen, dass er dieses Mal besteht, beschliesst er, sein PrÃ¼fungsergebnis selbst festzulegen. Hierzu kauft er sich im Darknet eine Software, die ihm Zugriff auf den (durch Zwei-Faktor-Authentifizierung geschÃ¼tzten) Computer des Professors geben kann. Er verschickt die Software in einem Word Dokument (â€œDisposition.docxâ€) versteckt per E-Mail an den Professor. Im E-Mail bittet er den Professor um die Betreuung seiner Seminararbeit. Die Disposition befinde sich im Anhang. Der Professor Ã¶ffnet das Word-Dokument, welches auch tatsÃ¤chlich eine rudimentÃ¤re Disposition zu einem Seminarthema enthÃ¤lt, wodurch sein Computer mit der Software infiziert wird. In der darauffolgenden Nacht am 8. Februar um 2:00 Uhr greift Thomas auf den Computer des Professors zu, sucht nach der Datei mit den Noten (die bereits erfasst wurden) und Ã¤ndert seine Note 3 in eine Note 5.5 um. Als der Professor am nÃ¤chsten Morgen in sein BÃ¼ro kommt, sieht er, dass sein Computer lÃ¤uft. 
Thomas hatte nÃ¤mlich vergessen, diesen Ã¼ber seine Software wieder auszuschalten. Da ihm 
das verdÃ¤chtig vorkommt, prÃ¼ft er seine Dateien genau. Dabei sieht er, dass die Datei mit den 
Noten um 2:10 Uhr morgens zuletzt gespeichert wurde. Nach einer RÃ¼cksprache mit seinem 
Team beschliesst er, bei der Polizei Anzeige zu erstatten. 
Im Einvernehmen mit dem Professor und der UniversitÃ¤t untersucht die IT-Forensik noch am 
selben Tag den Computer des Professors. Schnell wird klar, dass die Schadsoftware im 
Anhang von Thomas E-Mail verborgen war. Die inzwischen eingeschaltete Staatsanwaltschaft 
sieht im E-Mail einen wichtigen Beweis fÃ¼r Thomas Schuld. festzunehmen und seinen Computer sowie weitere digitale GerÃ¤te im Haus zu 
beschlagnahmen. Die nÃ¶tigen schriftlichen Befehle liegen vor. Als Thomas die TÃ¼r Ã¶ffnet, ahnt 
er bereits, um was es geht. Er schlÃ¤gt die TÃ¼r daher wieder zu und rennt zu seinem Computer, 
um immerhin noch die Software und die E-Mail an den Professor zu lÃ¶schen. Die Polizisten, 
die die TÃ¼re problemlos selbst Ã¶ffnen konnten, schaffen es aber, ihn nach einem leichten Gerangel festzunehmen, kurz nachdem er seinen Computer entsperrt hat. Thomas wird 
festgenommen und sein Computer sowie sein Handy werden beschlagnahmt. Aufgrund des Vorfalls am Morgen beantragt die Staatsanwaltschaft beim 
Zwangsmassnahmengericht Untersuchungshaft fÃ¼r Thomas. Die StrafverfolgungsbehÃ¶rden wollen bei dieser Gelegenheit auch die Person fassen, die 
Thomas das Programm verkauft hat. Dazu wollen sie in einem Forum im Darknet unter einem 
Pseudonym einen Scheinkauf tÃ¤tigen. Im Fall Thomas erhebt die Staatsanwaltschaft Anklage wegen allen in Frage kommenden 
Delikten. In der Hauptverhandlung streitet Thomas erst alles ab. Ãœberhaupt wÃ¼rden ihm die 
Kenntnisse fÃ¼r eine solche Tat fehlen. In der Pause vor der Replik kommt Thomas aber zum 
Schluss, dass es aussichtslos sei. In der Replik gesteht er daher die ihm vorgeworfenen Taten. 
Das Gericht erklÃ¤rt ihn daraufhin fÃ¼r schuldig im Sinne der Anklage.  
Was sind die Voraussetzungen fÃ¼r eine bedingte Strafe? KÃ¤me dies vorliegend in Frage?",Art. 42 Abs. 1 StGB;Art. 106 StGB;Art. 42 Abs. 4 StGB
train_0007,"Erblasserin E hinterlÃ¤sst zwei Kinder, Ki und K2, sowie ein NettovermÃ¶gen von CHF 500000. Es gilt die gesetzliche Erbfolge. Zu Lebzeiten hat K1 von E CHF 100Â°000 als UnterstÃ¼tzung zur GrÃ¼ndung seines Unternehmens geschenkt bekommen: K2 hat von E ebenfalls CHF 100Â°000 ohne Gegenleis- tung erhalten, um sich fÃ¼r sein FreizeitvergnÃ¼gen einen Oldtimer zu kaufen. E hat K2 zudem aus- drÃ¼cklich von etwaigen Ausgleichungspflichten befreit. 
Sind K1 und K2 zur Ausgleichung verpflichtet? PrÃ¼fen Sie alle Voraussetzungen der Ausglei- chungspflicht. AusfÃ¼hrungen zur konkreten HÃ¶he der Ausgleichungspflicht sind nicht erforderlich.",Art. 626 Abs. 1 ZGB;Art. 626 Abs. 2 ZGB;Art. 630 ZGB
train_0008,"Herr Schlau-Meier ist EigentÃ¼mer sÃ¤mtlicher Aktien der Schlau AG (S AG; Aktienkapital:
CHF 500'000.-, Agio: CHF 200'000.-). Die S AG verfÃ¼gt Ã¼ber offene Reserven (inkl. Agio
von CHF 200'000.-) im Umfang von CHF 1 Mio. in liquider Form. Stille Reserven sind
demgegenÃ¼ber keine vorhanden.
Ende Juni 2015 verkauft Herr Schlau-Meier die Aktien der S AG zum Verkehrswert von CHF
1.5 Mio. an die Z AG. Er ist Verwaltungsrat dieser Gesellschaft und zu 25% an ihr beteiligt.
Der Z AG wird eine Frist von einem Jahr zur Bezahlung des Kaufpreises eingerÃ¤umt. Zur
Tilgung des Kaufpreises greift die Z AG anfangs Juli 2016 im Umfang von CHF 1 Mio. auf
die Reserven der S AG zurÃ¼ck, indem sie eine DividendenausschÃ¼ttung vornimmt. Dabei
stammen CHF 250'000.- aus dem Jahresgewinn der S AG im GeschÃ¤ftsjahr 2015/16, welches
Ende Juni 2016, endete. CHF 750â€˜000 stammen aus den Gewinnreserven der S AG, die mit
Jahresgewinnen aus frÃ¼heren GeschÃ¤ftsjahren gebildet wurden. CHF 500â€˜000 stammen aus
den Mitteln der Z AG. 
Hat das Vorgehen gewinnsteuerrechtliche Folgen fÃ¼r die Z AG/S AG, wenn ja, in
welchem Umfang?",Art. 69 DBG
train_0009,"Ein Gesamtarbeitsvertrag schreibt fÃ¼r den Fall einer fristlosen Entlassung vor, dass immer zuerst eine Verwarnung ausgesprochen werden muss, bevor fristlos gekÃ¼ndigt werden kann. 
Wie beurteilen Sie eine solche Klausel?",Art. 358 OR;Art. 337 OR;Art. 361 OR
train_0010,"Die ILU-AG, ein multinationaler, im Bergbau tÃ¤tiger Konzern, betreibt fÃ¼r Zwecke des Bergbaus einen Staudamm im Wallis. Die jÃ¤hrlichen Kontrollen werden durch die Tochterfirma T-GmbH getÃ¤tigt. Hans, der GeschÃ¤ftsfÃ¼hrer der ILU-AG, weist den Kontrolleur der Firma T-GmbH Manuel stets dazu an, die jÃ¤hrliche SicherheitsprÃ¼fung des Staudamms durchgehen zu lassen. DafÃ¼r erhÃ¤lt er jeweils einen finanziellen Â«BonusÂ». Letztes Jahr hatte Manuel aber derartige Bedenken, dass er Hans mitteilte, dass unverzÃ¼glich bauliche Massnahmen getÃ¤tigt werden mÃ¼ssten, um Schlimmeres zu verhindern. Hans verdoppelte den Bonus daraufhin und versprach ihm, baldmÃ¶glichst mit der Konzernleitung zu sprechen und entsprechende Massnahmen in die Wege zu leiten. Schweren Herzens nahm Manuel das Angebot an und erzÃ¤hlte niemanden von der maroden Bausubstanz des Staudamms. Einen Monat spÃ¤ter bricht der Damm wegen starken Regens und hundert Menschen kommen dabei ums Leben. Auch die Compliance-Beauftrage der ILU-AG Beatrice wusste von den VorgÃ¤ngen, wurde aber nicht tÃ¤tig, weil sie in Bezug auf AbschlÃ¼sse der GeschÃ¤ftsfÃ¼hrung nicht eingriffs- oder weisungsbefugt war. Beatrice ist grundsÃ¤tzlich eine sehr engagierte Mitarbeiterin. Sie hat fÃ¼r die ILU-AG einen Code of Conduct ausgearbeitet und diverse Massnahmen vorgeschlagen, um diesen effizient durchzusetzen; u.a. mit einem regelmÃ¤ssigen Monitoring und einer periodischen Risikoevaluierung. Seit fast einem Jahr schiebt der Verwaltungsrat der ILU-AG einen Beschluss bezÃ¼glich dieser VorschlÃ¤ge vor sich her. Generell verhÃ¤lt sich der Verwaltungsrat der ILU-AG passiv, hÃ¤lt selten Verwaltungsratssitzungen ab und vertraut gÃ¤nzlich dem KÃ¶nnen von GeschÃ¤ftsfÃ¼hrer Hans. Seit einiger Zeit hat der Verwaltungsrat auch Hinweise, dass Hansâ€™ Vorgehensweise nicht immer tadellos ist. Trotzdem unternimmt der Verwaltungsrat nichts; v.a. auch deshalb, weil fÃ¼r eine grÃ¼ndliche Untersuchung die Strukturen fehlen. Ganz anders verhÃ¤lt es sich in der Tochtergesellschaft T-GmbH. Die oben genannten Massnahmen werden schon seit einiger Zeit umgesetzt. Ausserdem wurde ein transparentes Sanktionensystem fÃ¼r VerstÃ¶sse gegen Rechtsnormen und interne Leitlinien eingefÃ¼hrt, ebenso wie ein internes whistleblowing Verfahren. 
Sie sind Staatsanwalt/StaatsanwÃ¤ltin in diesem Fall: Welche potenziell strafrechtlich Verantwortlichen gibt es in casu? Benennen Sie die wichtigsten Delikte, die von ihnen mutmasslich begangen worden sein kÃ¶nnten. Welche Haftungs- oder Zurechnungsformen kommen in Bezug auf die Delikte bei den einzelnen Haftungssubjekten in Betracht?",Art. 11 StGB;Art. 29 StGB;Art. 111 StGB;Art. 158 StGB;Art. 117 StGB;Art. 102 Abs. 1 StGB;Art. 102 Abs. 2 StGB;Art. 102 StGB;Art. 102 Abs. 4 StGB;Art. 706 OR;Art. 717 OR;Art. 643 OR;Art. 716a Abs. 1 OR;Art. 12 Abs. 2 StGB
